--- |
  ; ModuleID = '/home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/stock-c-corrected/mos6502-O0.ll'
  source_filename = "/home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/original/rcundef.c"
  target datalayout = "e-m:e-p:16:8-p1:8:8-i16:8-i32:8-i64:8-f32:8-f64:8-a:8-Fi8-n8"
  target triple = "mos"
  
  ; Function Attrs: noinline nounwind optnone
  define dso_local void @newton_step(ptr noundef %0, ptr noundef %1) #0 {
    %3 = alloca ptr, align 1
    %4 = alloca ptr, align 1
    %5 = alloca i16, align 1
    %6 = alloca i16, align 1
    %7 = alloca i16, align 1
    %8 = alloca i16, align 1
    %9 = alloca i16, align 1
    %10 = alloca i16, align 1
    %11 = alloca i16, align 1
    %12 = alloca i16, align 1
    %13 = alloca i16, align 1
    %14 = alloca i16, align 1
    %15 = alloca i32, align 1
    %16 = alloca i32, align 1
    %17 = alloca i32, align 1
    %18 = alloca i32, align 1
    %19 = alloca i32, align 1
    %20 = alloca i32, align 1
    %21 = alloca i32, align 1
    store ptr %0, ptr %3, align 1
    br i1 %135, label %136, label %137
  
  136:                                              ; preds = %133
    store i32 512, ptr %21, align 1
    br label %137
  
  137:                                              ; preds = %136, %133
    %138 = load i32, ptr %21, align 1
    %139 = icmp slt i32 %138, -512
    br i1 %139, label %140, label %141
  
  140:                                              ; preds = %137
    store i32 -512, ptr %21, align 1
    br label %141
  
  141:                                              ; preds = %140, %137
    %142 = load i16, ptr %5, align 1
    %143 = load i32, ptr %20, align 1
    %144 = trunc i32 %143 to i16
    %145 = sub nsw i16 %142, %144
    %146 = load ptr, ptr %3, align 1
    store i16 %145, ptr %146, align 1
    %147 = load i16, ptr %6, align 1
    %148 = load i32, ptr %21, align 1
    %149 = trunc i32 %148 to i16
    %150 = sub nsw i16 %147, %149
    %151 = load ptr, ptr %4, align 1
    store i16 %150, ptr %151, align 1
    br label %152
  
  152:                                              ; preds = %141, %104
    ret void
  }
  
  attributes #0 = { noinline nounwind optnone "frame-pointer"="all" "no-trapping-math"="true" "stack-protector-buffer-size"="8" "target-cpu"="mos6502" }
  
  !llvm.module.flags = !{!0}
  !llvm.ident = !{!1}
  
  !0 = !{i32 7, !"frame-pointer", i32 2}
  !1 = !{!"clang version 24.0.0git (/home/will/llvm-mos 742d554bf08042b8df93d791c335260fadd16643)"}
...
---
name:            newton_step
alignment:       1
exposesReturnsTwice: false
legalized:       true
regBankSelected: true
selected:        true
failedISel:      false
tracksRegLiveness: true
hasWinCFI:       false
noPhis:          true
isSSA:           false
noVRegs:         true
hasFakeUses:     false
callsEHReturn:   false
callsUnwindInit: false
hasEHContTarget: false
hasEHScopes:     false
hasEHFunclets:   false
isOutlined:      false
debugInstrRef:   false
failsVerification: false
tracksDebugUserValues: true
registers:       []
liveins:         []
frameInfo:
  isFrameAddressTaken: false
  isReturnAddressTaken: false
  hasStackMap:     false
  hasPatchPoint:   false
  stackSize:       0
  offsetAdjustment: 0
  maxAlignment:    1
  adjustsStack:    true
  hasCalls:        true
  framePointerPolicy: all
  stackProtector:  ''
  functionContext: ''
  maxCallFrameSize: 4294967295
  cvBytesOfCalleeSavedRegisters: 0
  hasOpaqueSPAdjustment: false
  hasVAStart:      false
  hasMustTailInVarArgFunc: false
  hasTailCall:     false
  isCalleeSavedInfoValid: false
  localFrameSize:  0
fixedStack:      []
stack:
  - { id: 0, name: '', type: default, offset: 0, size: 2, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 1, name: '', type: default, offset: 0, size: 2, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 2, name: '', type: default, offset: 0, size: 2, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 3, name: '', type: default, offset: 0, size: 2, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 4, name: '', type: default, offset: 0, size: 2, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 5, name: '', type: default, offset: 0, size: 2, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 6, name: '', type: default, offset: 0, size: 2, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 7, name: '', type: default, offset: 0, size: 2, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 8, name: '', type: default, offset: 0, size: 2, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 9, name: '', type: default, offset: 0, size: 2, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 10, name: '', type: default, offset: 0, size: 2, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 11, name: '', type: default, offset: 0, size: 2, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 12, name: '', type: default, offset: 0, size: 4, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 13, name: '', type: default, offset: 0, size: 4, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 14, name: '', type: default, offset: 0, size: 4, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 15, name: '', type: default, offset: 0, size: 4, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 16, name: '', type: default, offset: 0, size: 4, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 17, name: '', type: default, offset: 0, size: 4, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
  - { id: 18, name: '', type: default, offset: 0, size: 4, alignment: 1, 
      stack-id: default, callee-saved-register: '', callee-saved-restored: true, 
      debug-info-variable: '', debug-info-expression: '', debug-info-location: '' }
entry_values:    []
callSites:       []
debugValueSubstitutions: []
constants:       []
machineFunctionInfo: {}
body:             |
  bb.0 (%ir-block.2):
    successors: %bb.1(0x40000000), %bb.2(0x40000000)
    liveins: $rs1, $rs2
  
    renamable $a = COPY renamable $rc2
    renamable $rc6 = COPY killed renamable $rc3
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.0, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.0, 0, killed renamable $c
    renamable $y = LDImm 0
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.3)
    renamable $x = LDImm 0
    renamable $y = LDImm 1
    renamable $a = lr-split COPY killed renamable $rc6
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.3 + 1)
    renamable $a = COPY renamable $rc4
    renamable $rc7 = COPY killed renamable $rc5
    renamable $rc4, renamable $c, dead renamable $v = AddrLostk %stack.1, 0
    renamable $rc5, dead renamable $c, dead renamable $v = AddrHistk %stack.1, 0, killed renamable $c
    renamable $rc6 = lr-split COPY killed renamable $x
    renamable $y = lr-split COPY renamable $rc6
    STIndirIdx killed renamable $a, renamable $rs2, killed renamable $y :: (store (s8) into %ir.4)
    renamable $y = LDImm 1
    renamable $a = lr-split COPY killed renamable $rc7
    STIndirIdx killed renamable $a, renamable $rs2, renamable $y :: (store (s8) into %ir.4 + 1)
    renamable $rc7 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $a = LDIndirIdx renamable $rs1, renamable $y :: (load (s8) from %ir.3)
    renamable $rc8 = lr-split COPY killed renamable $a
    renamable $rc6 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY renamable $rc7
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.3 + 1)
    renamable $x = lr-split COPY killed renamable $rc7
    renamable $rc2 = COPY killed renamable $rc8
    renamable $rc3 = COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $a = LDIndirIdx renamable $rs1, renamable $y :: (load (s8) from %ir.22)
    renamable $rc8 = lr-split COPY killed renamable $y
    renamable $rc7 = lr-split COPY killed renamable $a
    renamable $rc6 = lr-split COPY killed renamable $x
    renamable $y = lr-split COPY renamable $rc6
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.22 + 1)
    renamable $x = lr-split COPY killed renamable $rc6
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.2, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.2, 0, killed renamable $c
    renamable $a = lr-split COPY killed renamable $rc7
    renamable $y = lr-split COPY killed renamable $rc8
    STIndirIdx killed renamable $a, renamable $rs1, renamable $y :: (store (s8) into %ir.5)
    renamable $rc7 = lr-split COPY killed renamable $y
    renamable $a = lr-split COPY killed renamable $rc6
    renamable $y = lr-split COPY renamable $x
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.5 + 1)
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $a = LDIndirIdx renamable $rs2, renamable $y :: (load (s8) from %ir.4)
    renamable $rc7 = lr-split COPY killed renamable $y
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY renamable $x
    renamable $a = LDIndirIdx killed renamable $rs2, killed renamable $y :: (load (s8) from %ir.4 + 1)
    renamable $rc4 = lr-split COPY killed renamable $x
    renamable $x = lr-split COPY killed renamable $rc4
    renamable $rc4 = COPY killed renamable $rc6
    renamable $rc5 = COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $a = LDIndirIdx renamable $rs2, renamable $y :: (load (s8) from %ir.24)
    renamable $rc9 = lr-split COPY killed renamable $y
    renamable $rc7 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $x
    renamable $a = LDIndirIdx killed renamable $rs2, killed renamable $y :: (load (s8) from %ir.24 + 1)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $x = LDImm 1
    renamable $rc8 = lr-split COPY killed renamable $x
    renamable $rc4, renamable $c, dead renamable $v = AddrLostk %stack.3, 0
    renamable $rc5, dead renamable $c, dead renamable $v = AddrHistk %stack.3, 0, killed renamable $c
    renamable $a = lr-split COPY killed renamable $rc7
    renamable $y = lr-split COPY killed renamable $rc9
    STIndirIdx killed renamable $a, renamable $rs2, renamable $y :: (store (s8) into %ir.6)
    renamable $rc7 = lr-split COPY killed renamable $y
    renamable $a = lr-split COPY killed renamable $rc6
    renamable $y = lr-split COPY killed renamable $rc8
    STIndirIdx killed renamable $a, killed renamable $rs2, killed renamable $y :: (store (s8) into %ir.6 + 1)
    renamable $x = LDImm 1
    renamable $rc4 = lr-split COPY killed renamable $x
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.5)
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.5 + 1)
    renamable $rc8 = lr-split COPY killed renamable $a
    CmpBrZero %bb.1, undef $n, 1, renamable $rc8, implicit-def dead $c
    JMP %bb.2
  
  bb.1 (%ir-block.2):
    successors: %bb.3(0x80000000)
    liveins: $rc8, $rc9
  
    renamable $x = LDImm -1
    JMP %bb.3
  
  bb.2 (%ir-block.2):
    successors: %bb.3(0x80000000)
    liveins: $rc8, $rc9
  
    renamable $x = LDImm 0
    JMP %bb.3
  
  bb.3 (%ir-block.2):
    successors: %bb.4(0x40000000), %bb.5(0x40000000)
    liveins: $x, $rc8, $rc9
  
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.2, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.2, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.5)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.5 + 1)
    CmpBrZero %bb.4, undef $n, 1, renamable $a, implicit-def dead $c
    JMP %bb.5
  
  bb.4 (%ir-block.2):
    successors: %bb.6(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9
  
    renamable $y = LDImm -1
    JMP %bb.6
  
  bb.5 (%ir-block.2):
    successors: %bb.6(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9
  
    renamable $y = LDImm 0
    JMP %bb.6
  
  bb.6 (%ir-block.2):
    successors: %bb.7(0x40000000), %bb.8(0x40000000)
    liveins: $a, $x, $y, $rc4, $rc8, $rc9
  
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc2 = COPY renamable $x
    $rc3 = COPY killed renamable $x
    $rc5 = COPY killed renamable $a
    $rc6 = COPY renamable $y
    $rc7 = COPY killed renamable $y
    $x = COPY killed renamable $rc8
    $a = COPY killed renamable $rc9
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
    renamable $rc22 = COPY $a
    renamable $rc21 = COPY $x
    renamable $rc20 = COPY $rc2
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.3, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.3, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.6)
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.6 + 1)
    renamable $rc8 = lr-split COPY killed renamable $a
    CmpBrZero %bb.7, undef $n, 1, renamable $rc8, implicit-def dead $c
    JMP %bb.8
  
  bb.7 (%ir-block.2):
    successors: %bb.9(0x80000000)
    liveins: $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $x = LDImm -1
    JMP %bb.9
  
  bb.8 (%ir-block.2):
    successors: %bb.9(0x80000000)
    liveins: $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $x = LDImm 0
    JMP %bb.9
  
  bb.9 (%ir-block.2):
    successors: %bb.10(0x40000000), %bb.11(0x40000000)
    liveins: $x, $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.3, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.3, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.6)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.6 + 1)
    CmpBrZero %bb.10, undef $n, 1, renamable $a, implicit-def dead $c
    JMP %bb.11
  
  bb.10 (%ir-block.2):
    successors: %bb.12(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $y = LDImm -1
    JMP %bb.12
  
  bb.11 (%ir-block.2):
    successors: %bb.12(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $y = LDImm 0
    JMP %bb.12
  
  bb.12 (%ir-block.2):
    successors: %bb.13(0x40000000), %bb.14(0x40000000)
    liveins: $a, $x, $y, $rc4, $rc8, $rc9, $rc20, $rc21, $rc22
  
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc2 = COPY renamable $x
    $rc3 = COPY killed renamable $x
    $rc5 = COPY killed renamable $a
    $rc6 = COPY renamable $y
    $rc7 = COPY killed renamable $y
    $x = COPY killed renamable $rc8
    $a = COPY killed renamable $rc9
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
    renamable $rc3 = COPY $a
    renamable $rc4 = COPY $x
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $x = lr-split COPY killed renamable $rc22
    renamable $c = CMPImag8 killed renamable $x, killed renamable $rc3
    renamable $a = lr-split COPY killed renamable $rc21
    renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a, killed renamable $rc4, killed renamable $c
    renamable $x = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc20
    renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a, killed renamable $rc2, killed renamable $c
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.4, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.4, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = lr-split COPY killed renamable $x
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.7)
    renamable $x = LDImm 0
    renamable $rc5 = lr-split COPY killed renamable $x
    renamable $y = LDImm 1
    renamable $a = lr-split COPY killed renamable $rc4
    STIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y :: (store (s8) into %ir.7 + 1)
    renamable $x = LDImm 1
    renamable $rc4 = lr-split COPY killed renamable $x
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.2, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.2, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.5)
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.5 + 1)
    renamable $rc8 = lr-split COPY killed renamable $a
    CmpBrZero %bb.13, undef $n, 1, renamable $rc8, implicit-def dead $c
    JMP %bb.14
  
  bb.13 (%ir-block.2):
    successors: %bb.15(0x80000000)
    liveins: $rc8, $rc9
  
    renamable $x = LDImm -1
    JMP %bb.15
  
  bb.14 (%ir-block.2):
    successors: %bb.15(0x80000000)
    liveins: $rc8, $rc9
  
    renamable $x = LDImm 0
    JMP %bb.15
  
  bb.15 (%ir-block.2):
    successors: %bb.16(0x40000000), %bb.17(0x40000000)
    liveins: $x, $rc8, $rc9
  
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.3, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.3, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.6)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.6 + 1)
    CmpBrZero %bb.16, undef $n, 1, renamable $a, implicit-def dead $c
    JMP %bb.17
  
  bb.16 (%ir-block.2):
    successors: %bb.18(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9
  
    renamable $y = LDImm -1
    JMP %bb.18
  
  bb.17 (%ir-block.2):
    successors: %bb.18(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9
  
    renamable $y = LDImm 0
    JMP %bb.18
  
  bb.18 (%ir-block.2):
    successors: %bb.19(0x40000000), %bb.20(0x40000000)
    liveins: $a, $x, $y, $rc4, $rc8, $rc9
  
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc2 = COPY renamable $x
    $rc3 = COPY killed renamable $x
    $rc5 = COPY killed renamable $a
    $rc6 = COPY renamable $y
    $rc7 = COPY killed renamable $y
    $x = COPY killed renamable $rc8
    $a = COPY killed renamable $rc9
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
